,"a
Public: Enhanced Trail Proposal",,,,Notes,,,,
Use this template to fill out the details of your proposed trail. You can use this draft to collaborate with trail stakeholders and get agreement on the details before you create the trail record in GUS. Then link this proposal to the trail record.,,,,,,,,,
,,,,,,,,,
TRAIL DETAILS,,,,,,,,,
"Name of Trail:
[imperative verb] + [topic]
80 characters or less;
Title case",,,,,,,,,
"Trail Description:
[imperative verb] + [learning objectives]
120 characters or less with ending period",,,,,,,,,
"Number of Milestones:
(No more than 7)",,,,,,,,,
Learner Objective:,,,,,,,,,
"Fill in the details for each milestone in your trail. Remember, milestones are just categories used to organize your steps. Steps contain the actual pieces of content—such as badges, videos, help articles, and more.",,,,,,,,,
MILESTONE 1,,,,,,,,,
"Milestone Name: 
[imperative verb] + [topic]
no more than 80 characters; Title case",,,,,,,,,
"Estimated Milestone Duration: 
(Calculated from step durations)",,0 minutes,,,,,,,
"Order
2-7 steps",Step Type,URL (for superbadges and non-badge steps),,"Step Title
[noun] Title capitalization
no more than 80 characters","Step Description 
[imperative verb] + [learning objectives]
no more than 90 characters with ending period",Role,Level,Optional,Content Minutes
1,,,,,,,,FALSE,
2,,,,,,,,FALSE,
3,,,,,,,,FALSE,
4,,,,,,,,FALSE,
5,,,,,,,,FALSE,
6,,,,,,,,FALSE,
7,,,,,,,,FALSE,
,,,,,,,,,
MILESTONE 2,,,,,,,,,
"Milestone Name: 
[imperative verb] + [topic]
no more than 80 characters; Title case",,,,,,,,,
"Estimated Milestone Duration: 
(Calculated from step durations)",,0 minutes,,,,,,,
"Order
2-7 steps",Step Type,URL (for superbadges and non-badge steps),,"Step Title
[noun] Title capitalization
no more than 80 characters","Step Description 
[imperative verb] + [learning objectives]
no more than 90 characters with ending period",Role,Level,Optional,Content Minutes
1,,,,,,,,FALSE,
2,,,,,,,,FALSE,
3,,,,,,,,FALSE,
4,,,,,,,,FALSE,
5,,,,,,,,FALSE,
6,,,,,,,,FALSE,
7,,,,,,,,FALSE,
,,,,,,,,,
MILESTONE 3,,,,,,,,,
"Milestone Name: 
[imperative verb] + [topic]
no more than 80 characters; Title case",,,,,,,,,
"Estimated Milestone Duration: 
(Calculated from step durations)",,0 minutes,,,,,,,
"Order
2-7 steps",Step Type,URL (for superbadges and non-badge steps),,"Step Title
[noun] Title capitalization
no more than 80 characters","Step Description 
[imperative verb] + [learning objectives]
no more than 90 characters with ending period",Role,Level,Optional,Content Minutes
1,,,,,,,,FALSE,
2,,,,,,,,FALSE,
3,,,,,,,,FALSE,
4,,,,,,,,FALSE,
5,,,,,,,,FALSE,
6,,,,,,,,FALSE,
7,,,,,,,,FALSE,
,,,,,,,,,
MILESTONE 4,,,,,,,,,
"Milestone Name: 
[imperative verb] + [topic]
no more than 80 characters; Title case",,,,,,,,,
"Estimated Milestone Duration: 
(Calculated from step durations)",,0 minutes,,,,,,,
"Order
2-7 steps",Step Type,URL (for superbadges and non-badge steps),,"Step Title
[noun] Title capitalization
no more than 80 characters","Step Description 
[imperative verb] + [learning objectives]
no more than 90 characters with ending period",Role,Level,Optional,Content Minutes
1,,,,,,,,FALSE,
2,,,,,,,,FALSE,
3,,,,,,,,FALSE,
4,,,,,,,,FALSE,
5,,,,,,,,FALSE,
6,,,,,,,,FALSE,
7,,,,,,,,FALSE,
,,,,,,,,,
MILESTONE 5,,,,,,,,,
"Milestone Name: 
[imperative verb] + [topic]
no more than 80 characters; Title case",,,,,,,,,
"Estimated Milestone Duration: 
(Calculated from step durations)",,0 minutes,,,,,,,
"Order
2-7 steps",Step Type,URL (for superbadges and non-badge steps),,"Step Title
[noun] Title capitalization
no more than 80 characters","Step Description 
[imperative verb] + [learning objectives]
no more than 90 characters with ending period",Role,Level,Optional,Content Minutes
1,,,,,,,,FALSE,
2,,,,,,,,FALSE,
3,,,,,,,,FALSE,
4,,,,,,,,FALSE,
5,,,,,,,,FALSE,
6,,,,,,,,FALSE,
7,,,,,,,,FALSE,
,,,,,,,,,
MILESTONE 6,,,,,,,,,
"Milestone Name: 
[imperative verb] + [topic]
no more than 80 characters; Title case",,,,,,,,,
"Estimated Milestone Duration: 
(Calculated from step durations)",,0 minutes,,,,,,,
"Order
2-7 steps",Step Type,URL (for superbadges and non-badge steps),,"Step Title
[noun] Title capitalization
no more than 80 characters","Step Description 
[imperative verb] + [learning objectives]
no more than 90 characters with ending period",Role,Level,Optional,Content Minutes
1,,,,,,,,FALSE,
2,,,,,,,,FALSE,
3,,,,,,,,FALSE,
4,,,,,,,,FALSE,
5,,,,,,,,FALSE,
6,,,,,,,,FALSE,
7,,,,,,,,FALSE,
,,,,,,,,,
MILESTONE 7,,,,,,,,,
"Milestone Name: 
[imperative verb] + [topic]
no more than 80 characters; Title case",,,,,,,,,
"Estimated Milestone Duration: 
(Calculated from step durations)",,0 minutes,,,,,,,
"Order
2-7 steps",Step Type,URL (for superbadges and non-badge steps),,"Step Title
[noun] Title capitalization
no more than 80 characters","Step Description 
[imperative verb] + [learning objectives]
no more than 90 characters with ending period",Role,Level,Optional,Content Minutes
1,,,,,,,,FALSE,
2,,,,,,,,FALSE,
3,,,,,,,,FALSE,
4,,,,,,,,FALSE,
5,,,,,,,,FALSE,
6,,,,,,,,FALSE,
7,,,,,,,,FALSE,
